client,label_skew,homophily,largest_component_size,avg_degree,std_degree,loss,accuracy,client_id,num_samples,local_epochs,learning_rate,mu,fit_duration,num_params
client_3,0.1847131065522355,0.125,15,2.1333333333333333,1.5434449203720302,1.0723075866699219,0.6666666666666666,client_3,12,3,0.01,0.01,0.022040128707885742,109381
client_7,4.539353991982494,0.15384615384615385,10,2.6,1.854723699099141,2.4025635719299316,0.5,client_7,8,3,0.01,0.01,0.022080183029174805,109381
client_5,5.180992430146619,0.14285714285714285,12,3.5,2.661453237111885,0.09303869307041168,0.6666666666666666,client_5,9,3,0.01,0.01,0.02507328987121582,109381
client_0,0.03807473740393401,0.1746031746031746,57,2.210526315789474,6.579438578153417,0.06435193121433258,0.4166666666666667,client_0,45,3,0.01,0.01,0.02107715606689453,109381
client_8,7.880992234441307,0.0,7,2.857142857142857,1.124858267715973,0.07999332249164581,0.5,client_8,5,3,0.01,0.01,0.023076772689819336,109381
client_9,6.088449240344362,0.09090909090909091,7,3.142857142857143,1.355261854357877,1.37530517578125,1.0,client_9,5,3,0.01,0.01,0.0240781307220459,109381
client_1,1.8064366566950047,0.10714285714285714,20,2.8,1.7492855684535902,3.738985061645508,0.5,client_1,16,3,0.01,0.01,0.023656845092773438,109381
client_4,3.7167771065729336,0.25,14,2.2857142857142856,1.2777531299998799,0.009223378263413906,0.0,client_4,11,3,0.01,0.01,0.022034168243408203,109381
client_2,1.9701421143103828,0.05555555555555555,15,2.4,1.3564659966250538,0.3664957284927368,0.0,client_2,12,3,0.01,0.01,0.02204108238220215,109381
client_6,5.190031031846044,0.16,11,4.545454545454546,2.8400907912387834,0.5960879921913147,0.3333333333333333,client_6,8,3,0.01,0.01,0.023088693618774414,109381
