client,label_skew,homophily,largest_component_size,avg_degree,std_degree,loss,accuracy,client_id,num_samples,local_epochs,learning_rate,tau,fit_duration,num_params
client_0,3.8647964446524155,0.061224489795918366,45,2.1777777777777776,5.885156049621375,0.2986243665218353,0.5555555555555556,client_0,36,3,0.01,3,0.021001815795898438,109381
client_2,0.3405457918811653,0.21428571428571427,16,3.5,3.0,1.0299301147460938,0.0,client_2,12,3,0.01,3,0.021000385284423828,109381
client_3,0.1458984640077672,0.08333333333333333,16,3.0,2.1505813167606567,0.27538374066352844,0.75,client_3,12,3,0.01,3,0.020994186401367188,109381
client_6,2.3180773487318542,0.14285714285714285,11,2.5454545454545454,1.4373989364401725,1.5916950702667236,0.3333333333333333,client_6,8,3,0.01,3,0.018998384475708008,109381
client_5,2.1547055893315306,0.0,12,2.0,1.1547005383792515,2.28664493560791,0.0,client_5,9,3,0.01,3,0.02100062370300293,109381
client_9,0.11384258445442691,0.17647058823529413,10,3.4,3.1685959035509716,2.2708845138549805,0.0,client_9,8,3,0.01,3,0.020001649856567383,109381
client_1,2.0803696296218357,0.18181818181818182,17,2.588235294117647,1.6109486985446062,1.0641213655471802,0.5,client_1,13,3,0.01,3,0.021001815795898438,109381
client_7,0.19950127706495757,0.07142857142857142,11,2.5454545454545454,1.776801844153824,0.31779900193214417,0.6666666666666666,client_7,8,3,0.01,3,0.01999974250793457,109381
client_8,3.779271287737407,0.125,11,2.909090909090909,1.7296634173127683,0.8574815988540649,0.0,client_8,8,3,0.01,3,0.022999286651611328,109381
client_4,2.0772228409117726,0.11764705882352941,13,2.6153846153846154,2.2027417020425157,1.4865028858184814,0.3333333333333333,client_4,10,3,0.01,3,0.020999670028686523,109381
