client,label_skew,homophily,largest_component_size,avg_degree,std_degree,loss,accuracy,client_id,num_samples,local_epochs,learning_rate,tau,fit_duration,num_params
client_7,6.247128595002199,0.9536082474226805,112,6.928571428571429,4.008282241885199,0.12777391076087952,1.0,client_7,89,3,0.01,3,0.1541292667388916,92231
client_2,0.42923597048109097,0.6121794871794872,189,6.603174603174603,5.951851828334183,0.5202251076698303,0.7894736842105263,client_2,151,3,0.01,3,0.1447591781616211,92231
client_4,3.9382603584904325,0.7046413502109705,153,6.196078431372549,6.446419509354053,0.28065621852874756,0.8064516129032258,client_4,122,3,0.01,3,0.15513372421264648,92231
client_6,3.9412281502421544,0.8628571428571429,115,6.086956521739131,7.461862708805768,0.17199178040027618,0.9130434782608695,client_6,92,3,0.01,3,0.14313030242919922,92231
client_8,6.459999373199401,0.7682926829268293,102,6.431372549019608,5.413327424272773,0.28359517455101013,0.8571428571428571,client_8,81,3,0.01,3,0.1487584114074707,92231
client_1,2.166983952079415,0.8167006109979633,227,8.651982378854626,12.414200091491349,0.37632864713668823,0.8260869565217391,client_1,181,3,0.01,3,0.1447591781616211,92231
client_9,11.408190753285892,0.96875,99,6.4646464646464645,5.2633920224588495,0.07341600209474564,0.95,client_9,79,3,0.01,3,0.15175771713256836,92231
client_5,7.882329431708232,0.93359375,131,7.816793893129771,6.633021172403304,0.15769340097904205,0.9259259259259259,client_5,104,3,0.01,3,0.14564037322998047,92231
client_0,5.9602936522018695,0.9581151832460733,379,8.063324538258575,14.854659122799463,0.14071054756641388,0.9605263157894737,client_0,303,3,0.01,3,0.13113188743591309,92231
client_3,3.7620404879326617,0.6,165,6.666666666666667,6.003366059170809,0.6280719637870789,0.6363636363636364,client_3,132,3,0.01,3,0.14175844192504883,92231
